date,TEPIX close
20081206,9178.3
20081207,9130.5
20081208,9089.2
20081210,9023.7
20081213,8973.3
20081214,8907
20081215,8890.7
20081216,8869
20081220,8857.1
20081221,8851.6
20081222,8832.2
20081223,8803.4
20081224,8795.7
20081227,8786.7
20081228,8757.8
20081229,8726.9
20081230,8695
20081231,8656.3
20090103,8641.8
20090104,8619.6
20090105,8596.4
20090110,8575.7
20090111,8542
20090112,8519
20090113,8463.7
20090114,8456.9
20090117,8458.1
20090118,8459.9
20090119,8467.4
20090120,8496.9
20090121,8514.3
20090124,8553.7
20090125,8519.1
20090126,8507.3
20090127,8509.1
20090128,8505.6
20090131,8508.3
20090201,8491.8
20090202,8496.2
20090203,8483.4
20090204,8466.4
20090207,8451.3
20090208,8438
20090209,8423.7
20090211,8430
20090214,8420
20090215,8412.7
20090217,8390.2
20090218,8376.6
20090221,8355.9
20090222,8297
20090223,8266.2
20090225,8248.9
20090228,8243.2
20090301,8226.8
20090302,8216.1
20090303,8200.9
20090304,8185.3
20090307,8133.5
20090308,8111.2
20090309,8096
20090310,8126.5
20090311,8130.4
20090314,8120.3
20090316,7977.1
20090317,7972.3
20090318,7966.5
20090325,7965.6
20090328,7965.8
20090329,7955.4
20090330,7970.3
20090331,7988.7
20090404,8001.6
20090405,8006
20090406,8049
20090407,8077.9
20090408,8111.1
20090411,8153.5
20090412,8175.9
20090413,8203.6
20090414,8252.4
20090415,8251.6
20090418,8290.4
20090419,8348
20090420,8431.2
20090421,8434.9
20090422,8476.4
20090425,8469.1
20090426,8502.6
20090427,8518.1
20090428,8527.8
20090429,8535
20090502,8548.3
20090503,8584.6
20090504,8638.3
20090505,8699.5
20090506,8774.2
20090509,8872.4
20090510,8930.4
20090511,8989.5
20090512,8968.3
20090513,8932.1
20090516,8888
20090517,8919.4
20090518,8963.8
20090519,8956.3
20090520,9000.8
20090523,9042.1
20090524,9019.5
20090525,8971.1
20090526,8934.6
20090527,8953.7
20090530,9001.3
20090531,9000.6
20090601,9006.3
20090602,9032.3
20090603,9081.7
20090606,9121.3
20090607,9195.1
20090608,9235.5
20090609,9278.5
20090610,9343.3
20090613,9365.4
20090614,9310.3
20090615,9299
20090616,9271.1
20090617,9247.2
20090620,9247.7
20090621,9258.4
20090622,9251.8
20090623,9340
20090624,9338.6
20090627,9342.6
20090628,9353.7
20090629,9360.1
20090630,9387.6
20090701,9471
20090704,9470.4
20090705,9452.7
20090707,9457.9
20090711,9438.5
20090712,9415.8
20090713,9352.8
20090714,9374
20090715,9394.6
20090718,9442.2
20090719,9474.5
20090721,9511.1
20090722,9522.2
20090725,9522.9
20090726,9530.3
20090727,9703.7
20090728,9727.1
20090729,9765.6
20090801,9811.2
20090802,9831.2
20090803,9835
20090804,9861.1
20090805,9904.4
20090808,9999
20090809,10044
20090810,10114.2
20090811,10139.4
20090812,10194
20090815,10250.8
20090816,10333.2
20090817,10405.4
20090818,10442.5
20090819,10472.4
20090822,10555.4
20090823,10612.2
20090824,10686.1
20090825,10983.6
20090826,11576.9
20090829,11734.4
20090830,11693.5
20090831,11688.3
20090901,11741
20090902,11747.2
20090905,11678.5
20090906,11634.5
20090907,11589.7
20090908,11639
20090909,11696.5
20090912,11696.5
20090913,11638.4
20090914,11598.7
20090915,11523.6
20090916,11461.1
20090919,11437
20090921,11451.8
20090922,11479.8
20090923,11583
20090926,11620.4
20090927,11588.2
20090928,11559.1
20090929,11555
20090930,11535.8
20091003,11657.3
20091004,11717.3
20091005,11738.2
20091006,11792.8
20091007,11891.1
20091010,11957.9
20091011,11925.4
20091012,11912.3
20091013,11918.3
20091017,11917.8
20091018,11914.1
20091019,11976.4
20091020,12077.3
20091021,12176.3
20091024,12242.8
