date,cfr methanol
09/01/14,353.1825541
09/06/14,354.7637118
09/11/14,357.1354483
09/16/14,360.2977636
09/20/14,362.6695001
09/28/14,365.0412366
10/07/14,366.6223943
10/10/14,364.2506578
10/13/14,361.0883424
10/16/14,357.9260271
10/21/14,354.7637118
10/23/14,352.3919753
10/26/14,350.0202388
10/28/14,347.6485023
10/29/14,345.2767658
10/31/14,339.742714
11/01/14,333.4180834
11/03/14,328.6746104
11/05/14,325.5122951
11/13/14,326.3028739
11/18/14,324.7217163
11/23/14,323.1405586
11/26/14,325.5122951
12/01/14,328.6746104
12/04/14,330.2557681
12/07/14,327.0934527
12/09/14,319.1876644
12/10/14,312.8630338
12/12/14,310.4912973
12/14/14,298.6326149
12/15/14,296.2608784
12/17/14,288.3550901
12/18/14,274.9152499
12/20/14,272.5435135
12/18/14,269.3811981
12/20/14,267.0094616
12/22/14,260.684831
12/25/14,257.5225157
12/27/14,252.7790427
12/28/14,250.4073062
12/30/14,247.2449909
01/02/15,244.8732544
01/04/15,241.7109391
01/09/15,239.3392026
01/12/15,236.1768873
01/13/15,233.8051508
01/17/15,231.4334143
01/20/15,232.2239931
01/23/15,233.8051508
01/28/15,234.5957296
01/31/15,236.1768873
02/02/15,238.5486238
02/05/15,240.1297814
02/08/15,241.7109391
02/10/15,243.2920967
02/13/15,245.6638332
02/15/15,247.2449909
02/18/15,250.4073062
02/23/15,252.7790427
02/26/15,254.3602004
03/01/15,262.2659887
03/03/15,269.3811981
03/05/15,276.4964076
03/06/15,285.1927747
03/09/15,293.8891419
03/11/15,300.2137725
03/13/15,304.1666667
03/18/15,304.9572455
03/19/15,301.7949302
03/22/15,294.6797207
03/27/15,297.842036
03/29/15,301.0043513
03/31/15,308.9101396
04/03/15,309.7007185
04/08/15,311.2818761
04/12/15,314.4441915
04/14/15,316.8159279
04/16/15,325.5122951
04/19/15,331.0463469
04/24/15,333.4180834
04/29/15,333.4180834
05/05/15,331.8369257
05/12/15,329.4651892
05/13/15,326.3028739
05/16/15,324.7217163
05/21/15,323.1405586
05/28/15,319.9782433
06/02/15,318.3970856
06/05/15,315.2347703
06/08/15,313.6536126
06/18/15,311.2818761
06/21/15,311.2818761
06/26/15,310.4912973
07/01/15,310.4912973
07/04/15,308.1195608
07/06/15,304.9572455
07/09/15,299.4231937
07/14/15,297.842036
07/17/15,296.2608784
07/20/15,294.6797207
07/23/15,292.3079842
07/25/15,289.9362477
07/27/15,283.6116171
07/30/15,281.2398806
08/01/15,278.8681441
08/02/15,276.4964076
08/04/15,274.1246711
08/09/15,271.7529346
08/10/15,268.5906193
08/12/15,266.2188828
08/14/15,259.8942522
08/15/15,258.3130945
08/17/15,255.1507792
08/18/15,248.8261486
08/20/15,245.6638332
08/22/15,242.5015179
08/23/15,240.1297814
08/25/15,234.5957296
08/31/15,232.2239931
09/05/15,231.4334143
09/10/15,229.8522566
09/18/15,229.0616778
09/21/15,233.8051508
09/26/15,232.2239931
10/01/15,230.6428355
10/06/15,230.6428355
10/08/15,233.0145719
10/11/15,235.3863084
10/14/15,237.7580449
10/19/15,236.1768873
10/22/15,233.8051508
10/27/15,231.4334143
10/29/15,234.5957296
11/01/15,236.9674661
11/04/15,239.3392026
11/09/15,240.1297814
11/17/15,241.7109391
11/20/15,239.3392026
11/22/15,237.7580449
11/25/15,236.1768873
11/27/15,231.4334143
11/30/15,231.4334143
12/03/15,229.8522566
12/07/15,228.271099
12/10/15,225.8993625
12/11/15,222.7370472
12/13/15,220.3653107
12/15/15,212.4595224
12/16/15,206.1348917
12/20/15,203.7631552
12/24/15,202.1819976
12/29/15,202.1819976
01/05/16,203.7631552
01/10/16,205.3443129
01/16/16,205.3443129
01/23/16,206.1348917
01/29/16,206.1348917
02/04/16,206.1348917
02/11/16,206.9254706
02/16/16,206.9254706
02/19/16,210.0877859
02/21/16,217.2029953
02/24/16,217.9935742
02/29/16,215.6218377
03/06/16,215.6218377
03/11/16,218.784153
03/16/16,222.7370472
03/21/16,229.8522566
03/26/16,225.8993625
04/01/16,225.1087836
04/06/16,224.3182048
04/09/16,224.3182048
04/17/16,225.1087836
04/24/16,227.4805201
04/27/16,230.6428355
04/29/16,234.5957296
05/02/16,235.3863084
05/05/16,234.5957296
05/07/16,232.2239931
05/08/16,230.6428355
05/12/16,229.8522566
05/15/16,229.8522566
05/21/16,230.6428355
05/29/16,230.6428355
06/02/16,233.0145719
06/05/16,231.4334143
06/10/16,230.6428355
06/15/16,229.0616778
06/20/16,227.4805201
06/23/16,225.8993625
06/29/16,226.6899413
07/01/16,227.4805201
07/02/16,228.271099
07/04/16,228.271099
07/07/16,226.6899413
07/09/16,225.8993625
07/15/16,225.1087836
07/22/16,222.7370472
07/25/16,221.1558895
07/28/16,221.1558895
08/02/16,221.1558895
08/07/16,221.9464683
08/12/16,221.9464683
08/18/16,223.527626
08/25/16,223.527626
09/02/16,223.527626
09/05/16,225.1087836
09/09/16,227.4805201
